p, authorized, /v1/users, PUT
p, authorized, /v1/users/filtr, POST
p, authorized, /v1/users/{id}, POST
p, authorized, /v1/users/{id}, PUT
p, authorized, /v1/tasks, GET
p, authorized, /v1/tasks, PUT
p, authorized, /v1/tasks, POST
p, authorized, /v1/tasks/{id}, GET
p, authorized, /v1/tasks/{id}, PUT
p, authorized, /v1/tasksoverdue, GET
p, unauthorized, /v1/users, POST
p, unauthorized, /v1/users/login, POST
p, unauthorized, /v1/users/verify, POST
p, unauthorized, /swagger/*, GET
p, authorized, /swagger/*, GET